class,image_path,name,xmax,xmin,ymax,ymin
3.0,8b29f4a25e4ab87f3e1ee68b1c2ef7b2.jpg,GARBAGE,764.1995,652.33527,691.88214,606.5563
3.0,8b29f4a25e4ab87f3e1ee68b1c2ef7b2.jpg,GARBAGE,1703.0299,1590.7606,754.4795,667.54504
3.0,8b29f4a25e4ab87f3e1ee68b1c2ef7b2.jpg,GARBAGE,459.35205,342.38824,671.98956,587.5339
3.0,8b29f4a25e4ab87f3e1ee68b1c2ef7b2.jpg,GARBAGE,1386.2904,1286.8761,728.0246,652.90436
3.0,8b29f4a25e4ab87f3e1ee68b1c2ef7b2.jpg,GARBAGE,1069.3539,963.05005,708.9451,625.3163
4.0,519e6f8b6e54601f761506e7d16fd836.jpg,CONSTRUCTION_ROAD,1920.0,1270.3644,723.6742,270.98053
4.0,519e6f8b6e54601f761506e7d16fd836.jpg,CONSTRUCTION_ROAD,501.33353,1.1530151,710.79767,316.3388
2.0,6252616e3e7836456606217439b0a5d0.jpg,POTHOLES,1539.6562,1119.2344,1080.0,782.58185
4.0,521e7aec74d12a6f328bb8d42f59a3aa.jpg,CONSTRUCTION_ROAD,961.82043,728.9611,384.8739,235.69061
2.0,55a343a6b07e09a46f784b4f78dd0b4a.jpg,POTHOLES,1149.9393,866.23706,607.95575,383.85748
3.0,770a4ff8dbb28a6376daa753719968da.jpg,GARBAGE,908.60724,744.2029,804.1258,696.4585
2.0,8f5131b0d25935a7cdc277f46e705d40.jpg,POTHOLES,1576.603,1210.2346,1080.0,742.77655
3.0,1e1dd66e4d42bc4128153ca3d1a60193.jpg,GARBAGE,1918.185,1847.1277,520.16534,452.27856
3.0,1e1dd66e4d42bc4128153ca3d1a60193.jpg,GARBAGE,1839.8738,1719.9814,671.574,586.2842
4.0,92d4446d0abe8098a1646d99661b16db.jpg,CONSTRUCTION_ROAD,504.7119,1.3494186,578.6734,304.04782
4.0,92d4446d0abe8098a1646d99661b16db.jpg,CONSTRUCTION_ROAD,1920.0,1250.0405,901.62836,107.88757
4.0,92d4446d0abe8098a1646d99661b16db.jpg,CONSTRUCTION_ROAD,775.19934,284.50558,541.762,306.6145
4.0,92d4446d0abe8098a1646d99661b16db.jpg,CONSTRUCTION_ROAD,1034.3293,546.6109,514.0932,314.76315
3.0,e47f7540098409d35e470705bf46ca4d.jpg,GARBAGE,125.32467,0.55569077,418.2003,320.4259
3.0,be1444e112f59e92839f950a58ef87da.jpg,GARBAGE,855.0054,771.1513,530.017,461.77664
2.0,64bcc77a6d1729686ad47e15745ba2ec.jpg,POTHOLES,1390.0837,1044.9291,962.5509,585.14343
2.0,64bcc77a6d1729686ad47e15745ba2ec.jpg,POTHOLES,1296.1884,985.1838,825.00916,513.5325
4.0,d16e36fdc0f1941d930af99720e87f5c.jpg,CONSTRUCTION_ROAD,1916.4178,1631.2285,425.0238,247.69995
4.0,fdff028e257adcc4e1ac2ecda33ac5c8.jpg,CONSTRUCTION_ROAD,701.9161,404.38058,411.28537,215.79173
4.0,9e4257b1508f329cb122ac8b97b2f860.jpg,CONSTRUCTION_ROAD,469.12476,0.6262207,595.15314,247.16844
4.0,9e4257b1508f329cb122ac8b97b2f860.jpg,CONSTRUCTION_ROAD,1920.0,1216.224,821.46185,188.62541
4.0,9e4257b1508f329cb122ac8b97b2f860.jpg,CONSTRUCTION_ROAD,738.4973,406.249,489.59106,323.01306
4.0,9e4257b1508f329cb122ac8b97b2f860.jpg,CONSTRUCTION_ROAD,1294.6628,967.1291,523.89246,309.63702
4.0,9e4257b1508f329cb122ac8b97b2f860.jpg,CONSTRUCTION_ROAD,613.40625,216.40111,526.396,302.15808
4.0,a6781594f95fb8b4c0c85bc41b4449fd.jpg,CONSTRUCTION_ROAD,878.1879,579.8324,402.30518,290.4516
3.0,6670e7d02ad4963763cf140f29999745.jpg,GARBAGE,1686.6351,1590.1803,592.4853,518.7021
4.0,ff70d044ebc529c4664193f29a1981d6.jpg,CONSTRUCTION_ROAD,1631.8114,1335.6084,595.6832,443.50967
2.0,832416faf8de588857681b138874c22e.jpg,POTHOLES,657.8071,388.41617,877.5925,538.3535
2.0,c8b35138679c1040f4b043af3440767b.jpg,POTHOLES,845.87994,604.2726,986.05756,574.19604
2.0,2322caf77f7bbbd7ce16cd5218d5245c.jpg,POTHOLES,1382.4276,1030.4468,678.41125,537.9585
3.0,2cd48eae5827eff028a32b76232de057.jpg,GARBAGE,1761.7775,1637.1127,739.9043,646.849
3.0,2cd48eae5827eff028a32b76232de057.jpg,GARBAGE,1102.6847,996.6451,716.7388,637.062
3.0,2cd48eae5827eff028a32b76232de057.jpg,GARBAGE,1439.3203,1329.4929,728.59515,644.20276
3.0,2cd48eae5827eff028a32b76232de057.jpg,GARBAGE,772.322,660.5018,710.43915,623.0104
3.0,2cd48eae5827eff028a32b76232de057.jpg,GARBAGE,436.56116,336.39276,697.51666,618.151
3.0,65b1379ac4f8e05adc937a6c43f4d759.jpg,GARBAGE,121.77365,18.591425,576.957,484.33722
4.0,6a533c4ab8409efa937f661257e279f1.jpg,CONSTRUCTION_ROAD,839.704,488.56512,521.1799,305.9421
4.0,6a533c4ab8409efa937f661257e279f1.jpg,CONSTRUCTION_ROAD,604.08026,17.784393,614.8879,240.49223
3.0,93f03c3af81624c74b9c600700a81b9f.jpg,GARBAGE,1747.1672,1637.8767,970.4101,893.7464
3.0,20d9ac684bad373089b9ba23a91be30c.jpg,GARBAGE,254.04897,126.13323,448.03018,364.39465
2.0,a2f15c9214f5ada7889c481523b753e7.jpg,POTHOLES,1176.5742,808.892,1071.7992,722.9262
3.0,f877caf864ff87b43c0f2307c4e2d741.jpg,GARBAGE,282.7412,141.04384,739.1702,641.2519
3.0,a464d4600589ddf541bed59942c0228d.jpg,GARBAGE,789.1526,692.24316,539.7123,462.39847
3.0,15afe8bce6c71deed2d53f56b78b90a8.jpg,GARBAGE,1352.6987,1188.3451,871.9291,755.88525
